#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{-0.09649433940649033, 0.0047741420567035675, 0.3120865225791931, -0.3906155526638031, 0.02845340594649315, -0.30171671509742737, -0.008525452576577663, -0.24626363813877106, 0.3308866322040558, 0.16870848834514618, 0.44900277256965637, 0.00785718485713005, 0.4209820032119751, 0.3392394483089447, -0.35290399193763733, 0.03331509232521057, 0.2901410758495331, -0.1419200301170349, -0.10987229645252228, -0.1746121346950531},
		{0.24922242760658264, 0.09783200919628143, 0.40334829688072205, -0.19547134637832642, 0.2791955769062042, 0.20103172957897186, -0.044877469539642334, -0.35483208298683167, 0.2842543423175812, -0.03770527243614197, 0.29068759083747864, -0.11099179089069366, 0.44049280881881714, -0.5219640135765076, 0.18278107047080994, -0.4253353476524353, 0.014185654930770397, -0.46203696727752686, -0.11656062304973602, -0.42888563871383667},
		{0.48238909244537354, 0.03364367038011551, 0.23271812498569489, -0.18247804045677185, -0.04843445494771004, 0.2317294478416443, -0.349174827337265, 0.0044430214911699295, -0.6905543804168701, 0.21331468224525452, -0.10015188902616501, -0.56260746717453, 0.042353253811597824, -0.07126708328723907, -0.16037599742412567, 0.20186083018779755, -0.20973245799541473, 0.11574935168027878, 0.05828939378261566, 0.13330452144145966},
		{-0.4108983278274536, 0.3017590641975403, 0.014837498776614666, 0.548414409160614, 0.15954208374023438, -0.040523696690797806, -0.14140671491622925, 0.26899805665016174, 0.117350272834301, -0.20518717169761658, -0.032539933919906616, 0.8183640837669373, -0.044506609439849854, -0.37372222542762756, 0.4509740471839905, -0.39640453457832336, -0.25725504755973816, -0.15060055255889893, -0.1223088726401329, 0.12200111895799637},
		{-0.24592916667461395, -0.6603642106056213, -0.1042412519454956, 0.05457831174135208, 0.17899684607982635, 0.06739793717861176, 0.03464372083544731, -0.44967105984687805, 0.02939462475478649, 0.7169892191886902, 0.3466821312904358, -0.37251728773117065, 0.30352887511253357, 0.05770459026098251, -0.3474416732788086, -0.13933658599853516, 0.5449435710906982, 0.2892122268676758, 0.21369753777980804, -0.3249403238296509}
	}
};

const float bias_ih[LAYER_NUM][3 * HIDDEN_SIZE] = {
	{0.12992213666439056, 0.11161845177412033, 0.18366648256778717, -0.1729615181684494, -0.05312080681324005, 0.14789706468582153, 0.04757654294371605, -0.24869638681411743, 0.19362860918045044, 0.11768510192632675, 0.1762777417898178, -0.11377342790365219, 0.00940658152103424, -0.02791118249297142, -0.12128958106040955, 0.17509710788726807, -0.004233427811414003, 0.16033007204532623, 0.10505958646535873, -0.10372792184352875, -0.12083552777767181, 0.15433253347873688, 0.21476411819458008, -0.1763213872909546, 0.16975298523902893, 0.008288491517305374, -0.3696172535419464, 0.0769241526722908, -0.32998713850975037, -0.3358895480632782, -0.4309312403202057, 0.12164177000522614, -0.21348518133163452, -0.2834644913673401, -0.010965166613459587, -0.3897051215171814, 0.22214578092098236, -0.264739990234375, -0.6017932295799255, 0.5835301280021667, -0.5898638963699341, 0.42135298252105713, 0.058693066239356995, 0.017306916415691376, -0.03670015186071396, 0.052583690732717514, -1.1020933389663696, 0.20900580286979675, 1.0026572942733765, -0.2352537214756012, 0.6312668919563293, -0.09344284236431122, -0.12484846264123917, -0.9438399076461792, 0.04186324030160904, -0.3528045117855072, -0.8019192814826965, 0.30915331840515137, 0.8614563345909119, 0.25099167227745056},
	{0.030475417152047157, -0.0006979015306569636, 0.019240399822592735, 0.10843832045793533, -0.0454668328166008, 0.12592442333698273, 0.10022575408220291, -0.03289728984236717, -0.06577138602733612, 0.020459581166505814, 0.16800536215305328, -0.19797508418560028, -0.33267927169799805, 0.34325844049453735, 0.14570121467113495, 0.14825980365276337, 0.06524860858917236, 0.03260320425033569, -0.26072850823402405, 0.11885444074869156, 0.8052577376365662, 0.6457972526550293, 0.3332321047782898, 0.7264845371246338, -0.11103551089763641, 0.37655097246170044, 0.4667888283729553, 0.612646758556366, 0.25658726692199707, 0.25525546073913574, 0.302805095911026, 0.7747948169708252, 0.5300226807594299, 0.45985278487205505, 0.09536202996969223, 0.3942926526069641, 0.3569062054157257, 0.5823957920074463, 0.2022799402475357, 0.0015029381029307842, -0.24513763189315796, 0.03727611154317856, -0.22629833221435547, 0.2286030799150467, 0.4340841770172119, 0.10814469307661057, 0.261430948972702, -0.2524268925189972, -0.1880396157503128, 0.03234250098466873, -0.18853327631950378, 0.4178287982940674, 0.3231067955493927, -0.3144550323486328, 0.27015221118927, -0.0874703899025917, 0.08855325728654861, 0.03779660165309906, -0.02397749200463295, -0.48690512776374817},
	{0.4780528247356415, 0.14949069917201996, -0.10961868613958359, 0.11285284161567688, 0.1195683628320694, 0.3335167169570923, 0.24167963862419128, -0.08695623278617859, 0.027119360864162445, 0.39610227942466736, 0.19383679330348969, 0.08857468515634537, 0.25293099880218506, 0.2759988605976105, 0.3669337332248688, 0.15590791404247284, 0.12132495641708374, 0.12401546537876129, 0.3292059302330017, 0.08163391053676605, 0.025805853307247162, 0.25393155217170715, 0.3530839681625366, 0.6798524856567383, 0.38597288727760315, 0.17500367760658264, 0.6571188569068909, 0.28528037667274475, 0.38073036074638367, 0.15183568000793457, 0.038241393864154816, 0.4122120440006256, 0.3732934594154358, 0.3267361521720886, 0.1232529953122139, 0.32883748412132263, 0.22284042835235596, 0.2961408793926239, 0.4628121554851532, 0.6872900724411011, -0.3844563961029053, -0.17626537382602692, 0.08507020771503448, 0.07500755041837692, -0.44766929745674133, -0.14337678253650665, -0.2389814704656601, 0.2509230077266693, 0.17738837003707886, -0.24905790388584137, -0.2897770404815674, 0.45769640803337097, 0.4399116635322571, 0.31839659810066223, 0.033622678369283676, 0.07716286927461624, 0.07575377821922302, -0.09262571483850479, 0.1473226398229599, 0.05489256605505943}
};

const float weight_hh[LAYER_NUM][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{-0.04553384706377983, 0.06538578122854233, -0.004038777202367783, 0.004243922419846058, -0.16640254855155945, 0.011895018629729748, -0.12406947463750839, 0.24870756268501282, 0.09762400388717651, -0.04184114560484886, 0.003755709622055292, -0.13941612839698792, -0.08017779141664505, -0.12619489431381226, 0.11592171341180801, 0.013405407778918743, -0.15194988250732422, 0.15888269245624542, 0.09871754050254822, 0.078057661652565},
		{-0.01112340111285448, 0.13234390318393707, 0.037048328667879105, -0.04447563365101814, 0.07448802143335342, -0.07870170474052429, -0.11342326551675797, 0.03224365413188934, 0.009385056793689728, -0.11144986748695374, -0.04705271124839783, -0.06181121990084648, 0.08353032171726227, -0.0681968480348587, -0.06190236657857895, 0.01754126511514187, -0.05417178198695183, -0.04767962917685509, -0.04225904121994972, -0.03754659742116928},
		{0.0009184489026665688, 0.062047284096479416, -0.07766824960708618, -0.005243394989520311, 0.08547347784042358, -0.006827672012150288, -0.15982919931411743, 0.13287776708602905, 0.15772856771945953, 0.012433039024472237, 0.14790403842926025, -0.03207608684897423, -0.11814983934164047, -0.20592109858989716, 0.045100416988134384, -0.05625908821821213, -0.17463570833206177, 0.1473308801651001, 0.16594873368740082, -0.03365376219153404},
		{0.06113354116678238, -0.08467991650104523, 0.03976775333285332, 0.41872116923332214, -0.3490355908870697, -0.07159646600484848, 0.054808955639600754, 0.515922486782074, -0.24571216106414795, -0.11227913945913315, -0.11846844106912613, -0.41445615887641907, -0.023404311388731003, 0.052460040897130966, -0.20079505443572998, -0.2415909767150879, 0.26118507981300354, -0.013021433725953102, -0.14452548325061798, 0.06184575334191322},
		{-0.08419257402420044, 0.18720795214176178, -0.11742205917835236, 0.05701785907149315, 0.2691757082939148, -0.009811760857701302, 0.17310896515846252, -0.0262603722512722, -0.06605549901723862, 0.24737179279327393, -0.043264713138341904, 0.05849233642220497, -0.002918961923569441, 0.05875910446047783, -0.25637322664260864, -0.03622899949550629, 0.19486583769321442, -0.21889612078666687, -0.05304564908146858, 0.09696811437606812},
		{0.01254800520837307, 0.003174792742356658, 0.03502971678972244, 0.05078145116567612, -0.02120525762438774, -0.0008749000844545662, -0.15391363203525543, 0.11421866714954376, 0.10275496542453766, -0.10791558772325516, 0.08594992011785507, -0.03878851979970932, 0.024051612243056297, -0.09165263921022415, 0.09893830120563507, 0.0073483167216181755, -0.07640261948108673, 0.06585830450057983, 0.10879967361688614, -0.06566713005304337},
		{0.15448538959026337, -0.09003765136003494, 0.08431018143892288, -0.13875922560691833, 0.11899583041667938, 0.01793218031525612, 0.5473586916923523, -0.0686761662364006, -0.015341985039412975, -0.35589659214019775, -0.2658931016921997, -0.46282604336738586, 0.2573169767856598, 0.003952839411795139, 0.18703484535217285, -0.09144765883684158, -0.05545322224497795, 0.11425172537565231, 0.34433507919311523, 0.10463952273130417},
		{-0.08376988768577576, -0.029664717614650726, 0.0680452436208725, 0.14122605323791504, 0.43346506357192993, -0.19473524391651154, 0.16059163212776184, 0.3233915865421295, -0.4600192904472351, 0.15026766061782837, 0.28884756565093994, -0.03616219013929367, -0.10145723819732666, 0.3092995882034302, -0.12333910912275314, -0.2691362798213959, 0.17929202318191528, -0.25406092405319214, -0.28347933292388916, -0.08286993950605392},
		{-0.04966871067881584, 0.011459989473223686, -0.0356113500893116, -0.07102115452289581, -0.24775849282741547, -0.1005944237112999, -0.12340334802865982, 0.005511980503797531, 0.2977970540523529, 0.05082765966653824, -0.06590039283037186, 0.1643334925174713, -0.12709710001945496, -0.10160810500383377, -0.16916589438915253, -0.20416715741157532, -0.05137394368648529, -0.08100170642137527, 0.05618692561984062, 0.014652646146714687},
		{-0.053089722990989685, 0.17719592154026031, -0.07739267498254776, -0.3729322850704193, 0.00632256455719471, 0.09458597749471664, -0.06726913899183273, 0.21397915482521057, -0.2588163912296295, -0.16132952272891998, 0.04027409106492996, -0.08528193086385727, 0.025718549266457558, -0.1849411427974701, -0.039137598127126694, -0.30623161792755127, -0.25591281056404114, 0.1866135597229004, 0.08791062980890274, 0.13891814649105072},
		{0.027010878548026085, -0.12162508070468903, 0.05802541971206665, 0.013820065185427666, 0.18870727717876434, 0.10956402868032455, -0.32472240924835205, 0.11835659295320511, 0.2406962811946869, -0.07892721146345139, 0.12698988616466522, -0.30072879791259766, -0.08895834535360336, -0.21229588985443115, 0.2855646014213562, 0.26937946677207947, -0.009808282367885113, 0.009788372553884983, 0.16815537214279175, -0.06731290370225906},
		{0.19764235615730286, 0.0630510002374649, 0.14548641443252563, -0.2020495980978012, 0.11301586776971817, -0.04709199070930481, 0.05228282883763313, -0.12365423887968063, 0.04250294715166092, -0.039515625685453415, -0.15444213151931763, -0.014938430860638618, 0.12711769342422485, 0.08307038247585297, 0.28448039293289185, 0.1783459186553955, 0.17247426509857178, -0.12757335603237152, -0.0476190522313118, -0.4060963988304138},
		{-0.02318417653441429, -0.014822197146713734, -0.041164349764585495, -0.043688151985406876, -0.013884473592042923, 0.08178920298814774, 0.03902591019868851, -0.020691948011517525, 0.004992925561964512, 0.008943556807935238, 0.03956867754459381, -0.038986969739198685, 0.023271914571523666, -0.032698240131139755, -0.03408927470445633, -0.011723027564585209, 0.01630747877061367, -0.01454704999923706, 0.025370558723807335, 0.058028001338243484},
		{0.053931184113025665, -0.0564262680709362, 0.6026108860969543, 0.2285926640033722, -0.18217723071575165, -0.162308931350708, -0.25940051674842834, 0.2712746560573578, -0.10483308881521225, -0.14996029436588287, 0.06250395625829697, -0.21821069717407227, 0.11847136914730072, 0.1777375042438507, 0.21759064495563507, 0.19863003492355347, 0.21456894278526306, -0.1489959955215454, 0.08669411391019821, -0.46147066354751587},
		{0.18627893924713135, -0.14564527571201324, 0.12133969366550446, -0.3014163672924042, -0.6190730929374695, -0.12234058231115341, 0.07731586694717407, -0.3057568073272705, -0.3126494884490967, -0.008248919621109962, -0.14783670008182526, -0.3174595832824707, -0.039603278040885925, 0.1379024237394333, -0.3488800525665283, -0.18887485563755035, 0.04881306737661362, -0.1411316841840744, -0.28976255655288696, -0.11738760769367218},
		{-0.07696554809808731, 0.2904105484485626, 0.026289304718375206, -0.17275552451610565, 0.022387899458408356, -0.01065679918974638, -0.16850079596042633, -0.1108555793762207, 0.14218983054161072, 0.22509396076202393, -0.07802518457174301, -0.18048347532749176, -0.14280018210411072, -0.20189180970191956, -0.10256477445363998, -0.19168879091739655, -0.049087584018707275, 0.10509619861841202, -0.024786368012428284, 0.07922563701868057},
		{-0.1281234622001648, -0.46612703800201416, 0.12274381518363953, -0.4521811008453369, -0.09344808757305145, -0.08069784939289093, 0.03141733631491661, -0.20999808609485626, 0.11281472444534302, -0.07882806658744812, -0.18726810812950134, 0.15539631247520447, -0.046094268560409546, 0.14170952141284943, 0.19619113206863403, -0.05165763571858406, 0.3886184096336365, 0.002742704004049301, 0.10105635970830917, 0.030956516042351723},
		{-0.015177920460700989, -0.36414599418640137, -0.2715640068054199, -0.3460029661655426, -0.0973864495754242, 0.2985954284667969, -0.11657411605119705, 0.07271973043680191, 0.22794228792190552, -0.09943239390850067, -0.18933327496051788, -0.12543514370918274, 0.05900486931204796, -0.40290817618370056, -0.4328417181968689, -0.1120329350233078, -0.34959676861763, -0.4036276638507843, -0.05206026881933212, 0.07930336892604828},
		{0.252201110124588, 0.23351575434207916, 0.11885059624910355, -0.17848674952983856, -0.2576950788497925, -0.35091251134872437, -0.3977852165699005, 0.0015969466185197234, 0.12243650108575821, -0.10577894747257233, 0.16339360177516937, 0.11465083807706833, -0.053805217146873474, 0.08561728149652481, -0.19519804418087006, 0.15098682045936584, -0.002521590096876025, -0.21079343557357788, -0.04220076650381088, 0.034060921519994736},
		{0.11978795379400253, -0.0070271482691168785, 0.09505903720855713, 0.07349638640880585, -0.15934692323207855, -0.03006627969443798, 0.08060456067323685, -0.26960495114326477, 0.036947548389434814, -0.06136238947510719, -0.0002197085996158421, 0.0255577489733696, 0.060363899916410446, 0.07103526592254639, 0.10128604620695114, -0.010132568888366222, 0.05344906821846962, -0.07827067375183105, -0.20735272765159607, -0.17393364012241364},
		{-0.5524292588233948, 0.11907468736171722, 0.34883248805999756, -0.3154442012310028, -0.3102100193500519, -0.8854702711105347, 0.03213425725698471, -0.2892304062843323, 0.05636337399482727, 0.3862253427505493, 0.18492969870567322, 0.0516207329928875, -0.22446981072425842, 0.27888354659080505, 0.5178631544113159, 0.26039665937423706, 0.36395353078842163, -0.514947772026062, -0.36106085777282715, 0.032438211143016815},
		{-0.3027919828891754, 0.51051926612854, -0.14778201282024384, 0.12450747936964035, 0.11555605381727219, -0.13747674226760864, 0.08313985168933868, 0.18868033587932587, 0.41351640224456787, 0.3061619699001312, -0.5285062193870544, 0.28967612981796265, -0.6083171367645264, -0.21996967494487762, -0.18758529424667358, -0.2979224920272827, 0.02550048939883709, -0.365570068359375, 0.3051316738128662, 0.37011441588401794},
		{-0.3552089333534241, 0.18332359194755554, 0.07691390067338943, -0.09622524678707123, 0.30697745084762573, -0.06346023827791214, -0.35456931591033936, -0.2689320147037506, -0.2880244255065918, 0.03587132692337036, -0.02564244717359543, 0.20930105447769165, 0.020476417616009712, -0.14447490870952606, -0.40601441264152527, -0.026876989752054214, 0.1847374141216278, -0.053226862102746964, 0.2767387628555298, 0.3307090103626251},
		{-0.0688537210226059, 0.3136485517024994, -0.32826846837997437, -0.1754322052001953, 0.6230722069740295, 0.41952991485595703, -0.08018869906663895, -0.23081238567829132, 0.48230239748954773, -0.048754677176475525, -0.18563713133335114, 0.0239550843834877, 0.4866112470626831, 0.13254579901695251, -0.009148143231868744, -0.3013467788696289, -0.20679891109466553, 0.30717572569847107, 0.42755722999572754, 0.07012225687503815},
		{0.2384072095155716, 0.26456451416015625, -0.15972688794136047, -0.2756901979446411, 0.5309389233589172, 0.29971620440483093, 0.04746522754430771, 0.21787142753601074, 0.2387036234140396, 0.35736995935440063, 0.21642053127288818, 0.41074496507644653, 0.2407931089401245, -0.03962321579456329, -0.2504394054412842, 0.270633727312088, -0.12094184756278992, -0.02882896177470684, 0.3343316316604614, 0.4018154740333557},
		{0.5760640501976013, -0.18874569237232208, 0.08515862375497818, -0.21113179624080658, -0.18707682192325592, 0.08111796528100967, 0.1615104228258133, 0.041070710867643356, -0.18667033314704895, 0.2773638367652893, 0.10125168412923813, -0.5547130703926086, -0.08035837113857269, -0.006085806526243687, 0.08491651713848114, 0.09420996159315109, 0.48635581135749817, 0.10647784173488617, -0.48891618847846985, 0.08181474357843399},
		{-0.14906732738018036, 0.42908918857574463, 0.1264359951019287, -0.1511768102645874, 0.06983369588851929, -0.06463129818439484, -0.5811741948127747, -0.298237144947052, -0.5168315768241882, 0.3076307475566864, -0.04868053272366524, -0.2867623567581177, -0.27662813663482666, 0.25611817836761475, -0.061005402356386185, -0.24249637126922607, 0.019866609945893288, -0.17553362250328064, -0.3519209921360016, 0.050436705350875854},
		{0.2762130796909332, 0.04352057725191116, 0.18062840402126312, -0.07426073402166367, 0.36769914627075195, -0.12915177643299103, 0.00010264063894283026, 0.07037301361560822, 0.3065621852874756, 0.08033493906259537, 0.30473148822784424, -0.48027557134628296, 0.17701321840286255, -0.11398086696863174, 0.29460713267326355, 0.24488481879234314, 0.0661873072385788, 0.2278485745191574, 0.04448936507105827, -0.2973029613494873},
		{0.4661589562892914, -0.4029712677001953, 0.3494545519351959, 0.05786071717739105, -0.49008455872535706, 0.4574081301689148, 0.4262518286705017, 0.37644433975219727, -0.5293297171592712, -0.608507513999939, -0.51045823097229, 0.29670289158821106, 0.19133245944976807, 0.4950781762599945, -0.1978859007358551, -0.36999136209487915, 0.17114676535129547, -0.017808109521865845, 0.19826361536979675, 0.22419090569019318},
		{0.15920987725257874, 0.010565279982984066, 0.14510245621204376, 0.39933860301971436, -0.07991845160722733, -0.335157185792923, -0.03690677508711815, -0.2890855073928833, -0.2239294797182083, 0.5313512682914734, -0.15771491825580597, 1.0463314056396484, -0.23844066262245178, 0.33196502923965454, -0.1397465467453003, -0.030222561210393906, 0.2165166735649109, -0.6930478811264038, -0.3374226987361908, -0.20502281188964844},
		{0.03103213757276535, -0.0847436860203743, 0.3935829699039459, 0.12408475577831268, 0.1792745441198349, -0.5107833743095398, 0.35097259283065796, -0.24291330575942993, -0.5762531161308289, 0.2652851939201355, 0.08666051924228668, -0.182273730635643, -0.251714825630188, 0.658726692199707, 0.12675981223583221, 0.5627810955047607, 0.003589068306609988, -0.27844440937042236, -0.6264603137969971, -0.55135178565979},
		{-0.16090741753578186, 0.06536486744880676, -0.07659603655338287, 0.26940688490867615, -0.07210231572389603, 0.062320541590452194, -0.0826423242688179, 0.054361116141080856, 0.18372884392738342, 1.004667043685913, 0.35774338245391846, -0.49380481243133545, -0.09171377867460251, -0.033275384455919266, 0.2871652841567993, 0.13089106976985931, 0.3233545124530792, 0.2659653127193451, 0.1526920348405838, -0.011232073418796062},
		{-0.03907504305243492, 0.19595856964588165, 0.005408504977822304, 0.17555414140224457, 0.40481671690940857, -0.5441112518310547, 0.05446603521704674, -0.32656776905059814, -0.1346704661846161, 0.18401999771595, 0.20829708874225616, 0.24768328666687012, -0.5613545179367065, 0.14725174009799957, -0.02822442725300789, -0.15398801863193512, 0.19321593642234802, -0.30482661724090576, 0.15105092525482178, -0.34563782811164856},
		{0.22544923424720764, 0.2275380641222, 0.15151099860668182, 0.2953586280345917, 0.16499008238315582, 0.3054226338863373, 0.32149165868759155, -0.060081180185079575, 0.22803078591823578, 0.31015244126319885, -0.10491779446601868, 0.2848580479621887, -0.3565351963043213, -0.20368804037570953, -0.09905753284692764, -0.054233014583587646, 0.037853095680475235, 0.22740550339221954, 0.0034804961178451777, 0.0726921483874321},
		{-0.2607079744338989, 0.4878805875778198, 0.010442621074616909, -0.18219952285289764, 0.6417145729064941, 0.06959989666938782, -0.16555801033973694, -0.28889334201812744, -0.09038384258747101, 0.18795955181121826, 0.13989214599132538, 0.4588150382041931, -0.03460356965661049, -0.18055175244808197, 0.4839308559894562, -0.10032930970191956, -0.21765373647212982, 0.2988133728504181, 0.1364414542913437, 0.20521655678749084},
		{0.20587077736854553, -0.4749077558517456, 0.04713422805070877, -0.08723372966051102, -0.1260012686252594, 0.3345699906349182, 0.30626213550567627, -0.8178849220275879, 0.4682190418243408, -0.5229459404945374, -0.6997957229614258, 0.5681998133659363, 0.1172458603978157, -0.07527357339859009, -0.22878237068653107, -0.7077256441116333, 0.0853802040219307, 0.3257274329662323, -0.11151568591594696, 0.34032392501831055},
		{0.13738512992858887, -0.2997139096260071, -0.18237949907779694, 0.4731456935405731, -0.49165380001068115, -0.10955335199832916, -0.22194118797779083, 0.14411522448062897, 0.299541711807251, 0.32722240686416626, -0.1277187466621399, 0.24283896386623383, 0.2243521511554718, -0.18264921009540558, 0.37582871317863464, 0.35444581508636475, -0.2075490802526474, 0.02378271333873272, -0.02531920187175274, 0.046008601784706116},
		{-0.08520065993070602, -0.1510206162929535, 0.533406674861908, 0.6122004985809326, -0.24350008368492126, -0.028227243572473526, 0.2662196457386017, -0.15454764664173126, 0.11253923922777176, -0.10850581526756287, 0.48600950837135315, -0.3423813581466675, 0.05766601860523224, 0.35686877369880676, 0.5566523671150208, -0.03671041131019592, 0.38864442706108093, 0.4101721942424774, -0.4580613374710083, -0.5598670244216919},
		{-0.1464722901582718, -0.05381213501095772, 0.11259600520133972, 0.625963032245636, -0.13389289379119873, -0.39164575934410095, 0.2563527822494507, 0.2370547652244568, -0.45978352427482605, 0.4159071445465088, -0.19844236969947815, 0.30265283584594727, -0.6732666492462158, 0.2946245074272156, 0.25106698274612427, 0.38606590032577515, 0.1322900354862213, -0.27841249108314514, 0.29494816064834595, -0.1353198140859604},
		{-0.2956395447254181, -0.0005915809306316078, -0.6216822266578674, -0.522733747959137, 0.21026162803173065, 0.1141432523727417, -0.4715561270713806, -0.1422574371099472, 0.10792597383260727, 0.04836032912135124, 0.6027464866638184, 0.006729814689606428, -0.4043320119380951, -0.49112191796302795, -0.02857583947479725, 0.2687685191631317, -0.3398190438747406, 0.7500670552253723, -0.047081269323825836, 0.06845314800739288},
		{-0.6966785192489624, -0.33659353852272034, 0.039720576256513596, -0.3244423568248749, -0.40456849336624146, -0.026413066312670708, 0.0525968000292778, -0.07954785227775574, 0.2810036540031433, -0.6259140372276306, -0.6634229421615601, -0.11781355738639832, 0.3122768700122833, -0.07545088976621628, 0.17087629437446594, -0.33802530169487, -0.0769728496670723, 0.3748478293418884, 0.040599193423986435, -0.01973668858408928},
		{-0.23978517949581146, -0.2180192470550537, 0.2273283451795578, 0.09820619970560074, -0.43160587549209595, -0.10808029770851135, -0.2964208722114563, -0.5855864882469177, 0.38995298743247986, -0.21219848096370697, -0.1443808674812317, 0.30256980657577515, 0.0850493386387825, -0.18186402320861816, 0.06378571689128876, 0.21688878536224365, -0.24334555864334106, 0.04727562889456749, -0.14694267511367798, 0.06666194647550583},
		{0.31176209449768066, -0.015815595164895058, -0.08269542455673218, -0.0698787271976471, 0.221378892660141, 0.16339164972305298, -0.018821384757757187, -0.02263510599732399, -0.14939922094345093, 0.06756780296564102, 0.38941386342048645, -0.6301293969154358, 0.1253867894411087, -0.06177694723010063, 0.5750882625579834, 0.5555651187896729, 0.32631969451904297, -0.20066648721694946, -0.14112749695777893, -0.6151537895202637},
		{-0.7075108885765076, -0.6634575724601746, -0.18374544382095337, -0.1519809067249298, -0.13697777688503265, 0.5131371021270752, -0.10344391316175461, 0.1866898089647293, -0.17417246103286743, -0.9904819130897522, 0.12456884980201721, -0.470095694065094, 1.0690369606018066, -0.5448494553565979, -0.1558580994606018, -0.30738359689712524, -0.08389242738485336, 0.53489089012146, 0.25742414593696594, -0.07267503440380096},
		{-0.7561568021774292, -0.10832127183675766, 0.08327867090702057, -0.7356594204902649, -0.20096784830093384, -0.34799420833587646, 0.003972006496042013, 0.3216394782066345, 0.14536461234092712, 0.4539048969745636, -0.2869250178337097, 0.7976506352424622, -0.5376438498497009, 0.20558950304985046, -0.26492995023727417, -0.23784716427326202, 0.042404092848300934, 0.07735037803649902, -0.09976372122764587, -0.23964370787143707},
		{0.3841548562049866, -0.204312264919281, -0.023246370255947113, 0.17132283747196198, 0.3872140049934387, 0.44874081015586853, 0.12240802496671677, 0.11748519539833069, -0.03567417338490486, 0.31329643726348877, -0.003731135046109557, -0.0022589117288589478, -0.09878963232040405, 0.07164525240659714, -0.08517171442508698, 0.15230593085289001, -0.025697054341435432, -0.017073146998882294, -0.23817078769207, 0.14009273052215576},
		{-0.012462099082767963, 0.1757960319519043, 0.021170366555452347, -0.030535491183400154, 0.30550670623779297, -0.14078500866889954, -0.4215540885925293, 0.06287475675344467, -0.8517383933067322, 0.23754537105560303, -0.34438571333885193, 0.1259533315896988, -0.1250147819519043, 0.6175351738929749, -0.4166707992553711, -0.6577218770980835, -0.0682162493467331, -0.3469863533973694, -0.22829297184944153, -0.02309553697705269},
